Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
OR                   : 20
PERIOD               : 31
PLUS                 : 9
RBRACE               : 7 55
RBRACKET             : 6 32 33
RPAREN               : 21 23 63 64
SEMICOLON            : 35
STRLIT               : 4
THEN                 : 24 25
TIMES                : 11
TO                   : 27
TYPE                 : 53
VAR                  : 61 62
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

dec                  : 38
dec_group            : 29 38
expr                 : 1 6 6 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 22 24 24 25 25 25 26 26 27 27 27 32 33 35 36 42 44 45 61 62 63 64
expr_list            : 23 44
expr_seq             : 21 29 35
field_assign         : 40 41
field_list           : 7 41
field_type           : 58 59
field_types          : 55 59 63 64
func_dec             : 49 50
func_dec_group       : 48 50
lvalue               : 5 22 31 33
program              : 0
type                 : 53
type_dec             : 51 52
type_dec_group       : 46 52
var_dec              : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    program                        shift and go to state 6
    expr                           shift and go to state 14

state 1

    (26) expr -> WHILE . expr DO expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 15

state 2

    (3) expr -> INTLIT .

    PLUS            reduce using rule 3 (expr -> INTLIT .)
    MINUS           reduce using rule 3 (expr -> INTLIT .)
    TIMES           reduce using rule 3 (expr -> INTLIT .)
    DIVIDE          reduce using rule 3 (expr -> INTLIT .)
    EQ              reduce using rule 3 (expr -> INTLIT .)
    NE              reduce using rule 3 (expr -> INTLIT .)
    LT              reduce using rule 3 (expr -> INTLIT .)
    LE              reduce using rule 3 (expr -> INTLIT .)
    GT              reduce using rule 3 (expr -> INTLIT .)
    GE              reduce using rule 3 (expr -> INTLIT .)
    AND             reduce using rule 3 (expr -> INTLIT .)
    OR              reduce using rule 3 (expr -> INTLIT .)
    $end            reduce using rule 3 (expr -> INTLIT .)
    DO              reduce using rule 3 (expr -> INTLIT .)
    RPAREN          reduce using rule 3 (expr -> INTLIT .)
    SEMICOLON       reduce using rule 3 (expr -> INTLIT .)
    THEN            reduce using rule 3 (expr -> INTLIT .)
    RBRACKET        reduce using rule 3 (expr -> INTLIT .)
    COMMA           reduce using rule 3 (expr -> INTLIT .)
    TO              reduce using rule 3 (expr -> INTLIT .)
    END             reduce using rule 3 (expr -> INTLIT .)
    ELSE            reduce using rule 3 (expr -> INTLIT .)
    RBRACE          reduce using rule 3 (expr -> INTLIT .)
    IN              reduce using rule 3 (expr -> INTLIT .)
    VAR             reduce using rule 3 (expr -> INTLIT .)
    TYPE            reduce using rule 3 (expr -> INTLIT .)
    FUNCTION        reduce using rule 3 (expr -> INTLIT .)


state 3

    (4) expr -> STRLIT .

    PLUS            reduce using rule 4 (expr -> STRLIT .)
    MINUS           reduce using rule 4 (expr -> STRLIT .)
    TIMES           reduce using rule 4 (expr -> STRLIT .)
    DIVIDE          reduce using rule 4 (expr -> STRLIT .)
    EQ              reduce using rule 4 (expr -> STRLIT .)
    NE              reduce using rule 4 (expr -> STRLIT .)
    LT              reduce using rule 4 (expr -> STRLIT .)
    LE              reduce using rule 4 (expr -> STRLIT .)
    GT              reduce using rule 4 (expr -> STRLIT .)
    GE              reduce using rule 4 (expr -> STRLIT .)
    AND             reduce using rule 4 (expr -> STRLIT .)
    OR              reduce using rule 4 (expr -> STRLIT .)
    $end            reduce using rule 4 (expr -> STRLIT .)
    DO              reduce using rule 4 (expr -> STRLIT .)
    RPAREN          reduce using rule 4 (expr -> STRLIT .)
    SEMICOLON       reduce using rule 4 (expr -> STRLIT .)
    THEN            reduce using rule 4 (expr -> STRLIT .)
    RBRACKET        reduce using rule 4 (expr -> STRLIT .)
    COMMA           reduce using rule 4 (expr -> STRLIT .)
    TO              reduce using rule 4 (expr -> STRLIT .)
    END             reduce using rule 4 (expr -> STRLIT .)
    ELSE            reduce using rule 4 (expr -> STRLIT .)
    RBRACE          reduce using rule 4 (expr -> STRLIT .)
    IN              reduce using rule 4 (expr -> STRLIT .)
    VAR             reduce using rule 4 (expr -> STRLIT .)
    TYPE            reduce using rule 4 (expr -> STRLIT .)
    FUNCTION        reduce using rule 4 (expr -> STRLIT .)


state 4

    (5) expr -> lvalue .
    (22) expr -> lvalue . ASSIGN expr
    (31) lvalue -> lvalue . PERIOD ID
    (33) lvalue -> lvalue . LBRACKET expr RBRACKET

    PLUS            reduce using rule 5 (expr -> lvalue .)
    MINUS           reduce using rule 5 (expr -> lvalue .)
    TIMES           reduce using rule 5 (expr -> lvalue .)
    DIVIDE          reduce using rule 5 (expr -> lvalue .)
    EQ              reduce using rule 5 (expr -> lvalue .)
    NE              reduce using rule 5 (expr -> lvalue .)
    LT              reduce using rule 5 (expr -> lvalue .)
    LE              reduce using rule 5 (expr -> lvalue .)
    GT              reduce using rule 5 (expr -> lvalue .)
    GE              reduce using rule 5 (expr -> lvalue .)
    AND             reduce using rule 5 (expr -> lvalue .)
    OR              reduce using rule 5 (expr -> lvalue .)
    $end            reduce using rule 5 (expr -> lvalue .)
    DO              reduce using rule 5 (expr -> lvalue .)
    RPAREN          reduce using rule 5 (expr -> lvalue .)
    SEMICOLON       reduce using rule 5 (expr -> lvalue .)
    THEN            reduce using rule 5 (expr -> lvalue .)
    RBRACKET        reduce using rule 5 (expr -> lvalue .)
    COMMA           reduce using rule 5 (expr -> lvalue .)
    TO              reduce using rule 5 (expr -> lvalue .)
    END             reduce using rule 5 (expr -> lvalue .)
    ELSE            reduce using rule 5 (expr -> lvalue .)
    RBRACE          reduce using rule 5 (expr -> lvalue .)
    IN              reduce using rule 5 (expr -> lvalue .)
    VAR             reduce using rule 5 (expr -> lvalue .)
    TYPE            reduce using rule 5 (expr -> lvalue .)
    FUNCTION        reduce using rule 5 (expr -> lvalue .)
    ASSIGN          shift and go to state 17
    PERIOD          shift and go to state 16
    LBRACKET        shift and go to state 18


state 5

    (8) expr -> MINUS . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 19

state 6

    (0) S' -> program .



state 7

    (27) expr -> FOR . ID ASSIGN expr TO expr DO expr

    ID              shift and go to state 20


state 8

    (21) expr -> LPAREN . expr_seq RPAREN
    (34) expr_seq -> .
    (35) expr_seq -> . expr_seq SEMICOLON expr
    (36) expr_seq -> . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    RPAREN          reduce using rule 34 (expr_seq -> .)
    SEMICOLON       reduce using rule 34 (expr_seq -> .)
    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr_seq                       shift and go to state 21
    expr                           shift and go to state 22

state 9

    (6) expr -> ID . LBRACKET expr RBRACKET OF expr
    (7) expr -> ID . LBRACE field_list RBRACE
    (23) expr -> ID . LPAREN expr_list RPAREN
    (30) lvalue -> ID .
    (32) lvalue -> ID . LBRACKET expr RBRACKET

    LBRACE          shift and go to state 23
    LPAREN          shift and go to state 25
    ASSIGN          reduce using rule 30 (lvalue -> ID .)
    PERIOD          reduce using rule 30 (lvalue -> ID .)
    PLUS            reduce using rule 30 (lvalue -> ID .)
    MINUS           reduce using rule 30 (lvalue -> ID .)
    TIMES           reduce using rule 30 (lvalue -> ID .)
    DIVIDE          reduce using rule 30 (lvalue -> ID .)
    EQ              reduce using rule 30 (lvalue -> ID .)
    NE              reduce using rule 30 (lvalue -> ID .)
    LT              reduce using rule 30 (lvalue -> ID .)
    LE              reduce using rule 30 (lvalue -> ID .)
    GT              reduce using rule 30 (lvalue -> ID .)
    GE              reduce using rule 30 (lvalue -> ID .)
    AND             reduce using rule 30 (lvalue -> ID .)
    OR              reduce using rule 30 (lvalue -> ID .)
    FUNCTION        reduce using rule 30 (lvalue -> ID .)
    IN              reduce using rule 30 (lvalue -> ID .)
    VAR             reduce using rule 30 (lvalue -> ID .)
    TYPE            reduce using rule 30 (lvalue -> ID .)
    DO              reduce using rule 30 (lvalue -> ID .)
    $end            reduce using rule 30 (lvalue -> ID .)
    RPAREN          reduce using rule 30 (lvalue -> ID .)
    SEMICOLON       reduce using rule 30 (lvalue -> ID .)
    THEN            reduce using rule 30 (lvalue -> ID .)
    RBRACKET        reduce using rule 30 (lvalue -> ID .)
    COMMA           reduce using rule 30 (lvalue -> ID .)
    TO              reduce using rule 30 (lvalue -> ID .)
    END             reduce using rule 30 (lvalue -> ID .)
    ELSE            reduce using rule 30 (lvalue -> ID .)
    RBRACE          reduce using rule 30 (lvalue -> ID .)
    LBRACKET        shift and go to state 24

  ! LBRACKET        [ reduce using rule 30 (lvalue -> ID .) ]


state 10

    (24) expr -> IF . expr THEN expr
    (25) expr -> IF . expr THEN expr ELSE expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 26

state 11

    (2) expr -> NIL .

    PLUS            reduce using rule 2 (expr -> NIL .)
    MINUS           reduce using rule 2 (expr -> NIL .)
    TIMES           reduce using rule 2 (expr -> NIL .)
    DIVIDE          reduce using rule 2 (expr -> NIL .)
    EQ              reduce using rule 2 (expr -> NIL .)
    NE              reduce using rule 2 (expr -> NIL .)
    LT              reduce using rule 2 (expr -> NIL .)
    LE              reduce using rule 2 (expr -> NIL .)
    GT              reduce using rule 2 (expr -> NIL .)
    GE              reduce using rule 2 (expr -> NIL .)
    AND             reduce using rule 2 (expr -> NIL .)
    OR              reduce using rule 2 (expr -> NIL .)
    $end            reduce using rule 2 (expr -> NIL .)
    DO              reduce using rule 2 (expr -> NIL .)
    RPAREN          reduce using rule 2 (expr -> NIL .)
    SEMICOLON       reduce using rule 2 (expr -> NIL .)
    THEN            reduce using rule 2 (expr -> NIL .)
    RBRACKET        reduce using rule 2 (expr -> NIL .)
    COMMA           reduce using rule 2 (expr -> NIL .)
    TO              reduce using rule 2 (expr -> NIL .)
    END             reduce using rule 2 (expr -> NIL .)
    ELSE            reduce using rule 2 (expr -> NIL .)
    RBRACE          reduce using rule 2 (expr -> NIL .)
    IN              reduce using rule 2 (expr -> NIL .)
    VAR             reduce using rule 2 (expr -> NIL .)
    TYPE            reduce using rule 2 (expr -> NIL .)
    FUNCTION        reduce using rule 2 (expr -> NIL .)


state 12

    (28) expr -> BREAK .

    PLUS            reduce using rule 28 (expr -> BREAK .)
    MINUS           reduce using rule 28 (expr -> BREAK .)
    TIMES           reduce using rule 28 (expr -> BREAK .)
    DIVIDE          reduce using rule 28 (expr -> BREAK .)
    EQ              reduce using rule 28 (expr -> BREAK .)
    NE              reduce using rule 28 (expr -> BREAK .)
    LT              reduce using rule 28 (expr -> BREAK .)
    LE              reduce using rule 28 (expr -> BREAK .)
    GT              reduce using rule 28 (expr -> BREAK .)
    GE              reduce using rule 28 (expr -> BREAK .)
    AND             reduce using rule 28 (expr -> BREAK .)
    OR              reduce using rule 28 (expr -> BREAK .)
    $end            reduce using rule 28 (expr -> BREAK .)
    DO              reduce using rule 28 (expr -> BREAK .)
    RPAREN          reduce using rule 28 (expr -> BREAK .)
    SEMICOLON       reduce using rule 28 (expr -> BREAK .)
    THEN            reduce using rule 28 (expr -> BREAK .)
    RBRACKET        reduce using rule 28 (expr -> BREAK .)
    COMMA           reduce using rule 28 (expr -> BREAK .)
    TO              reduce using rule 28 (expr -> BREAK .)
    END             reduce using rule 28 (expr -> BREAK .)
    ELSE            reduce using rule 28 (expr -> BREAK .)
    RBRACE          reduce using rule 28 (expr -> BREAK .)
    IN              reduce using rule 28 (expr -> BREAK .)
    VAR             reduce using rule 28 (expr -> BREAK .)
    TYPE            reduce using rule 28 (expr -> BREAK .)
    FUNCTION        reduce using rule 28 (expr -> BREAK .)


state 13

    (29) expr -> LET . dec_group IN expr_seq END
    (37) dec_group -> .
    (38) dec_group -> . dec_group dec

    IN              reduce using rule 37 (dec_group -> .)
    VAR             reduce using rule 37 (dec_group -> .)
    TYPE            reduce using rule 37 (dec_group -> .)
    FUNCTION        reduce using rule 37 (dec_group -> .)

    dec_group                      shift and go to state 27

state 14

    (1) program -> expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    $end            reduce using rule 1 (program -> expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 15

    (26) expr -> WHILE expr . DO expr
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    DO              shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 16

    (31) lvalue -> lvalue PERIOD . ID

    ID              shift and go to state 41


state 17

    (22) expr -> lvalue ASSIGN . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    expr                           shift and go to state 42
    lvalue                         shift and go to state 4

state 18

    (33) lvalue -> lvalue LBRACKET . expr RBRACKET
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
